EmployeeID,Date,TimeIn,TimeOut
10001,09/01/2022,8:00:00,17:00:00
10001,09/02/2022,8:00:00,17:00:00
10001,09/05/2022,8:00:00,17:00:00
10001,09/06/2022,8:00:00,17:00:00
10001,09/07/2022,8:00:00,17:00:00
10001,09/08/2022,8:00:00,17:00:00
10001,09/09/2022,8:00:00,17:00:00
10001,09/12/2022,8:00:00,17:00:00
10001,09/13/2022,8:00:00,17:00:00
10001,09/14/2022,8:00:00,17:00:00
10001,09/15/2022,8:00:00,17:00:00
10001,09/16/2022,8:00:00,17:00:00
10001,09/19/2022,8:00:00,17:00:00
10001,09/20/2022,8:00:00,17:00:00
10001,09/21/2022,8:00:00,17:00:00
10001,09/22/2022,8:00:00,17:00:00
10001,09/23/2022,8:00:00,17:00:00
10001,09/26/2022,8:00:00,17:00:00
10001,09/27/2022,8:00:00,17:00:00
10001,09/28/2022,8:00:00,17:00:00
10001,09/29/2022,8:00:00,17:00:00
10001,09/30/2022,8:00:00,17:00:00
10001,10/03/2022,8:00:00,17:00:00
10001,10/04/2022,8:00:00,17:00:00
10001,10/05/2022,8:00:00,17:00:00
10001,10/06/2022,8:00:00,17:00:00
10001,10/07/2022,8:00:00,17:00:00
10001,10/10/2022,8:00:00,17:00:00
10001,10/11/2022,8:00:00,17:00:00
10001,10/12/2022,8:00:00,17:00:00
10001,10/13/2022,8:00:00,17:00:00
10001,10/14/2022,8:00:00,17:00:00
10001,10/17/2022,8:00:00,17:00:00
10001,10/18/2022,8:00:00,17:00:00
10001,10/19/2022,8:00:00,17:00:00
10001,10/20/2022,8:00:00,17:00:00
10001,10/21/2022,8:00:00,17:00:00
10001,10/24/2022,8:00:00,17:00:00
10001,10/25/2022,8:00:00,17:00:00
10001,10/26/2022,8:00:00,17:00:00
10001,10/27/2022,8:00:00,17:00:00
10001,10/28/2022,8:00:00,17:00:00
10001,10/31/2022,8:00:00,17:00:00
10001,11/01/2022,0:00:00,0:00:00
10001,11/02/2022,8:00:00,17:00:00
10001,11/03/2022,8:00:00,17:00:00
10001,11/04/2022,8:00:00,17:00:00
10001,11/07/2022,8:00:00,17:00:00
10001,11/08/2022,8:00:00,17:00:00
10001,11/09/2022,8:00:00,17:00:00
10001,11/10/2022,8:00:00,17:00:00
10001,11/11/2022,8:00:00,17:00:00
10001,11/14/2022,8:00:00,17:00:00
10001,11/15/2022,8:00:00,17:00:00
10001,11/16/2022,8:00:00,17:00:00
10001,11/17/2022,8:00:00,17:00:00
10001,11/18/2022,8:00:00,17:00:00
10001,11/21/2022,8:00:00,17:00:00
10001,11/22/2022,8:00:00,17:00:00
10001,11/23/2022,8:00:00,17:00:00
10001,11/24/2022,8:00:00,17:00:00
10001,11/25/2022,8:00:00,17:00:00
10001,11/28/2022,8:00:00,17:00:00
10001,11/29/2022,8:00:00,17:00:00
10001,11/30/2022,0:00:00,0:00:00
10001,12/01/2022,8:00:00,17:00:00
10001,12/02/2022,8:00:00,17:00:00
10001,12/05/2022,8:00:00,17:00:00
10001,12/06/2022,8:00:00,17:00:00
10001,12/07/2022,8:00:00,17:00:00
10001,12/08/2022,0:00:00,0:00:00
10001,12/09/2022,8:00:00,17:00:00
10001,12/12/2022,8:00:00,17:00:00
10001,12/13/2022,8:00:00,17:00:00
10001,12/14/2022,8:00:00,17:00:00
10001,12/15/2022,8:00:00,17:00:00
10001,12/16/2022,8:00:00,17:00:00
10001,12/19/2022,8:00:00,17:00:00
10001,12/20/2022,8:00:00,17:00:00
10001,12/21/2022,8:00:00,17:00:00
10001,12/22/2022,8:00:00,17:00:00
10001,12/23/2022,8:00:00,17:00:00
10001,12/26/2022,8:00:00,17:00:00
10001,12/27/2022,8:00:00,17:00:00
10001,12/28/2022,8:00:00,17:00:00
10001,12/29/2022,8:00:00,17:00:00
10001,12/30/2022,0:00:00,0:00:00
10002,09/01/2022,8:00:00,17:00:00
10002,09/02/2022,8:00:00,17:00:00
10002,09/05/2022,8:00:00,17:00:00
10002,09/06/2022,8:00:00,17:00:00
10002,09/07/2022,8:00:00,17:00:00
10002,09/08/2022,8:00:00,17:00:00
10002,09/09/2022,8:00:00,17:00:00
10002,09/12/2022,8:00:00,17:00:00
10002,09/13/2022,8:00:00,17:00:00
10002,09/14/2022,8:00:00,17:00:00
10002,09/15/2022,8:00:00,17:00:00
10002,09/16/2022,8:00:00,17:00:00
10002,09/19/2022,8:00:00,17:00:00
10002,09/20/2022,8:00:00,17:00:00
10002,09/21/2022,8:00:00,17:00:00
10002,09/22/2022,8:00:00,17:00:00
10002,09/23/2022,8:00:00,17:00:00
10002,09/26/2022,8:00:00,17:00:00
10002,09/27/2022,8:00:00,17:00:00
10002,09/28/2022,8:00:00,17:00:00
10002,09/29/2022,8:00:00,17:00:00
10002,09/30/2022,8:00:00,17:00:00
10002,10/03/2022,8:00:00,17:00:00
10002,10/04/2022,8:00:00,17:00:00
10002,10/05/2022,8:00:00,17:00:00
10002,10/06/2022,8:00:00,17:00:00
10002,10/07/2022,8:00:00,17:00:00
10002,10/10/2022,8:00:00,17:00:00
10002,10/11/2022,8:00:00,17:00:00
10002,10/12/2022,8:00:00,17:00:00
10002,10/13/2022,8:00:00,17:00:00
10002,10/14/2022,8:00:00,17:00:00
10002,10/17/2022,8:00:00,17:00:00
10002,10/18/2022,8:00:00,17:00:00
10002,10/19/2022,8:00:00,17:00:00
10002,10/20/2022,8:00:00,17:00:00
10002,10/21/2022,8:00:00,17:00:00
10002,10/24/2022,8:00:00,17:00:00
10002,10/25/2022,8:00:00,17:00:00
10002,10/26/2022,8:00:00,17:00:00
10002,10/27/2022,8:00:00,17:00:00
10002,10/28/2022,8:00:00,17:00:00
10002,10/31/2022,8:00:00,17:00:00
10002,11/01/2022,0:00:00,0:00:00
10002,11/02/2022,8:00:00,17:00:00
10002,11/03/2022,8:00:00,17:00:00
10002,11/04/2022,8:00:00,17:00:00
10002,11/07/2022,8:00:00,17:00:00
10002,11/08/2022,8:00:00,17:00:00
10002,11/09/2022,8:00:00,17:00:00
10002,11/10/2022,8:00:00,17:00:00
10002,11/11/2022,8:00:00,17:00:00
10002,11/14/2022,8:00:00,17:00:00
10002,11/15/2022,8:00:00,17:00:00
10002,11/16/2022,8:00:00,17:00:00
10002,11/17/2022,8:00:00,17:00:00
10002,11/18/2022,8:00:00,17:00:00
10002,11/21/2022,8:00:00,17:00:00
10002,11/22/2022,8:00:00,17:00:00
10002,11/23/2022,8:00:00,17:00:00
10002,11/24/2022,8:00:00,17:00:00
10002,11/25/2022,8:00:00,17:00:00
10002,11/28/2022,8:00:00,17:00:00
10002,11/29/2022,8:00:00,17:00:00
10002,11/30/2022,0:00:00,0:00:00
10002,12/01/2022,8:00:00,17:00:00
10002,12/02/2022,8:00:00,17:00:00
10002,12/05/2022,8:00:00,17:00:00
10002,12/06/2022,8:00:00,17:00:00
10002,12/07/2022,8:00:00,17:00:00
10002,12/08/2022,0:00:00,0:00:00
10002,12/09/2022,8:00:00,17:00:00
10002,12/12/2022,8:00:00,17:00:00
10002,12/13/2022,8:00:00,17:00:00
10002,12/14/2022,8:00:00,17:00:00
10002,12/15/2022,0:00:00,0:00:00
10002,12/16/2022,0:00:00,0:00:00
10002,12/19/2022,0:00:00,0:00:00
10002,12/20/2022,0:00:00,0:00:00
10002,12/21/2022,0:00:00,0:00:00
10002,12/22/2022,0:00:00,0:00:00
10002,12/23/2022,0:00:00,0:00:00
10002,12/26/2022,0:00:00,0:00:00
10002,12/27/2022,0:00:00,0:00:00
10002,12/28/2022,0:00:00,0:00:00
10002,12/29/2022,0:00:00,0:00:00
10002,12/30/2022,0:00:00,0:00:00
10003,09/01/2022,8:00:00,17:00:00
10003,09/02/2022,8:00:00,17:00:00
10003,09/05/2022,8:00:00,17:00:00
10003,09/06/2022,11:30:00,17:00:00
10003,09/07/2022,8:00:00,17:00:00
10003,09/08/2022,8:00:00,17:00:00
10003,09/09/2022,8:00:00,17:00:00
10003,09/12/2022,8:00:00,17:00:00
10003,09/13/2022,8:00:00,17:00:00
10003,09/14/2022,8:00:00,17:00:00
10003,09/15/2022,11:30:00,17:00:00
10003,09/16/2022,8:00:00,17:00:00
10003,09/19/2022,8:00:00,17:00:00
10003,09/20/2022,8:00:00,17:00:00
10003,09/21/2022,8:00:00,17:00:00
10003,09/22/2022,8:00:00,17:00:00
10003,09/23/2022,8:00:00,17:00:00
10003,09/26/2022,11:30:00,17:00:00
10003,09/27/2022,8:00:00,17:00:00
10003,09/28/2022,8:00:00,17:00:00
10003,09/29/2022,8:00:00,17:00:00
10003,09/30/2022,8:00:00,17:00:00
10003,10/03/2022,8:00:00,17:00:00
10003,10/04/2022,8:00:00,17:00:00
10003,10/05/2022,11:30:00,17:00:00
10003,10/06/2022,8:00:00,17:00:00
10003,10/07/2022,8:00:00,17:00:00
10003,10/10/2022,8:00:00,17:00:00
10003,10/11/2022,8:00:00,17:00:00
10003,10/12/2022,8:00:00,17:00:00
10003,10/13/2022,8:00:00,17:00:00
10003,10/14/2022,11:30:00,17:00:00
10003,10/17/2022,8:00:00,17:00:00
10003,10/18/2022,8:00:00,17:00:00
10003,10/19/2022,8:00:00,17:00:00
10003,10/20/2022,8:00:00,17:00:00
10003,10/21/2022,8:00:00,17:00:00
10003,10/24/2022,8:00:00,17:00:00
10003,10/25/2022,11:30:00,17:00:00
10003,10/26/2022,8:00:00,17:00:00
10003,10/27/2022,8:00:00,17:00:00
10003,10/28/2022,8:00:00,17:00:00
10003,10/31/2022,8:00:00,17:00:00
10003,11/01/2022,0:00:00,0:00:00
10003,11/02/2022,8:00:00,17:00:00
10003,11/03/2022,11:30:00,17:00:00
10003,11/04/2022,8:00:00,17:00:00
10003,11/07/2022,8:00:00,17:00:00
10003,11/08/2022,8:00:00,17:00:00
10003,11/09/2022,8:00:00,17:00:00
10003,11/10/2022,8:00:00,17:00:00
10003,11/11/2022,8:00:00,17:00:00
10003,11/14/2022,11:30:00,17:00:00
10003,11/15/2022,8:00:00,17:00:00
10003,11/16/2022,8:00:00,17:00:00
10003,11/17/2022,8:00:00,17:00:00
10003,11/18/2022,8:00:00,17:00:00
10003,11/21/2022,8:00:00,17:00:00
10003,11/22/2022,8:00:00,17:00:00
10003,11/23/2022,11:30:00,17:00:00
10003,11/24/2022,8:00:00,17:00:00
10003,11/25/2022,8:00:00,17:00:00
10003,11/28/2022,8:00:00,17:00:00
10003,11/29/2022,8:00:00,17:00:00
10003,11/30/2022,0:00:00,0:00:00
10003,12/01/2022,8:00:00,17:00:00
10003,12/02/2022,11:30:00,17:00:00
10003,12/05/2022,8:00:00,17:00:00
10003,12/06/2022,8:00:00,17:00:00
10003,12/07/2022,8:00:00,17:00:00
10003,12/08/2022,0:00:00,0:00:00
10003,12/09/2022,8:00:00,17:00:00
10003,12/12/2022,8:00:00,17:00:00
10003,12/13/2022,11:30:00,17:00:00
10003,12/14/2022,8:00:00,17:00:00
10003,12/15/2022,0:00:00,0:00:00
10003,12/16/2022,0:00:00,0:00:00
10003,12/19/2022,0:00:00,0:00:00
10003,12/20/2022,0:00:00,0:00:00
10003,12/21/2022,0:00:00,0:00:00
10003,12/22/2022,0:00:00,0:00:00
10003,12/23/2022,0:00:00,0:00:00
10003,12/26/2022,0:00:00,0:00:00
10003,12/27/2022,0:00:00,0:00:00
10003,12/28/2022,0:00:00,0:00:00
10003,12/29/2022,0:00:00,0:00:00
10003,12/30/2022,0:00:00,0:00:00
10004,09/01/2022,8:00:00,17:00:00
10004,09/02/2022,8:00:00,17:00:00
10004,09/05/2022,8:00:00,17:00:00
10004,09/06/2022,8:00:00,17:00:00
10004,09/07/2022,8:00:00,17:00:00
10004,09/08/2022,8:00:00,17:00:00
10004,09/09/2022,8:00:00,17:00:00
10004,09/12/2022,8:00:00,17:00:00
10004,09/13/2022,8:00:00,17:00:00
10004,09/14/2022,8:00:00,17:00:00
10004,09/15/2022,8:00:00,17:00:00
10004,09/16/2022,8:00:00,17:00:00
10004,09/19/2022,8:00:00,17:00:00
10004,09/20/2022,8:00:00,17:00:00
10004,09/21/2022,8:00:00,17:00:00
10004,09/22/2022,8:00:00,17:00:00
10004,09/23/2022,8:00:00,17:00:00
10004,09/26/2022,8:00:00,17:00:00
10004,09/27/2022,8:00:00,17:00:00
10004,09/28/2022,8:00:00,17:00:00
10004,09/29/2022,8:00:00,17:00:00
10004,09/30/2022,8:00:00,17:00:00
10004,10/03/2022,8:00:00,17:00:00
10004,10/04/2022,8:00:00,17:00:00
10004,10/05/2022,8:00:00,17:00:00
10004,10/06/2022,8:00:00,17:00:00
10004,10/07/2022,8:00:00,17:00:00
10004,10/10/2022,8:00:00,17:00:00
10004,10/11/2022,8:00:00,17:00:00
10004,10/12/2022,8:00:00,17:00:00
10004,10/13/2022,8:00:00,17:00:00
10004,10/14/2022,8:00:00,17:00:00
10004,10/17/2022,8:00:00,17:00:00
10004,10/18/2022,8:00:00,17:00:00
10004,10/19/2022,8:00:00,17:00:00
10004,10/20/2022,8:00:00,17:00:00
10004,10/21/2022,8:00:00,17:00:00
10004,10/24/2022,8:00:00,17:00:00
10004,10/25/2022,8:00:00,17:00:00
10004,10/26/2022,8:00:00,17:00:00
10004,10/27/2022,8:00:00,17:00:00
10004,10/28/2022,8:00:00,17:00:00
10004,10/31/2022,8:00:00,17:00:00
10004,11/01/2022,0:00:00,0:00:00
10004,11/02/2022,8:00:00,17:00:00
10004,11/03/2022,8:00:00,17:00:00
10004,11/04/2022,8:00:00,17:00:00
10004,11/07/2022,8:00:00,17:00:00
10004,11/08/2022,8:00:00,17:00:00
10004,11/09/2022,8:00:00,17:00:00
10004,11/10/2022,8:00:00,17:00:00
10004,11/11/2022,8:00:00,17:00:00
10004,11/14/2022,8:00:00,17:00:00
10004,11/15/2022,8:00:00,17:00:00
10004,11/16/2022,8:00:00,17:00:00
10004,11/17/2022,8:00:00,17:00:00
10004,11/18/2022,8:00:00,17:00:00
10004,11/21/2022,8:00:00,17:00:00
10004,11/22/2022,8:00:00,17:00:00
10004,11/23/2022,8:00:00,17:00:00
10004,11/24/2022,8:00:00,17:00:00
10004,11/25/2022,8:00:00,17:00:00
10004,11/28/2022,8:00:00,17:00:00
10004,11/29/2022,8:00:00,17:00:00
10004,11/30/2022,0:00:00,0:00:00
10004,12/01/2022,8:00:00,17:00:00
10004,12/02/2022,8:00:00,17:00:00
10004,12/05/2022,8:00:00,17:00:00
10004,12/06/2022,8:00:00,17:00:00
10004,12/07/2022,8:00:00,17:00:00
10004,12/08/2022,0:00:00,0:00:00
10004,12/09/2022,8:00:00,17:00:00
10004,12/12/2022,8:00:00,17:00:00
10004,12/13/2022,8:00:00,17:00:00
10004,12/14/2022,8:00:00,17:00:00
10004,12/15/2022,0:00:00,0:00:00
10004,12/16/2022,0:00:00,0:00:00
10004,12/19/2022,0:00:00,0:00:00
10004,12/20/2022,0:00:00,0:00:00
10004,12/21/2022,0:00:00,0:00:00
10004,12/22/2022,0:00:00,0:00:00
10004,12/23/2022,0:00:00,0:00:00
10004,12/26/2022,0:00:00,0:00:00
10004,12/27/2022,0:00:00,0:00:00
10004,12/28/2022,0:00:00,0:00:00
10004,12/29/2022,0:00:00,0:00:00
10004,12/30/2022,0:00:00,0:00:00
10005,09/01/2022,8:00:00,17:00:00
10005,09/02/2022,8:00:00,17:00:00
10005,09/05/2022,8:15:00,17:00:00
10005,09/06/2022,8:00:00,17:00:00
10005,09/07/2022,8:00:00,17:00:00
10005,09/08/2022,8:00:00,17:00:00
10005,09/09/2022,8:00:00,17:00:00
10005,09/12/2022,8:00:00,17:00:00
10005,09/13/2022,8:00:00,17:00:00
10005,09/14/2022,8:15:00,17:00:00
10005,09/15/2022,8:00:00,17:00:00
10005,09/16/2022,8:00:00,17:00:00
10005,09/19/2022,8:00:00,17:00:00
10005,09/20/2022,8:00:00,17:00:00
10005,09/21/2022,8:00:00,17:00:00
10005,09/22/2022,8:00:00,17:00:00
10005,09/23/2022,8:15:00,17:00:00
10005,09/26/2022,8:00:00,17:00:00
10005,09/27/2022,8:00:00,17:00:00
10005,09/28/2022,8:00:00,17:00:00
10005,09/29/2022,8:00:00,17:00:00
10005,09/30/2022,8:00:00,17:00:00
10005,10/03/2022,8:00:00,17:00:00
10005,10/04/2022,8:15:00,17:00:00
10005,10/05/2022,8:00:00,17:00:00
10005,10/06/2022,8:00:00,17:00:00
10005,10/07/2022,8:00:00,17:00:00
10005,10/10/2022,8:00:00,17:00:00
10005,10/11/2022,8:00:00,17:00:00
10005,10/12/2022,8:00:00,17:00:00
10005,10/13/2022,8:15:00,17:00:00
10005,10/14/2022,8:00:00,17:00:00
10005,10/17/2022,8:00:00,17:00:00
10005,10/18/2022,8:00:00,17:00:00
10005,10/19/2022,8:00:00,17:00:00
10005,10/20/2022,8:00:00,17:00:00
10005,10/21/2022,8:00:00,17:00:00
10005,10/24/2022,8:15:00,17:00:00
10005,10/25/2022,8:00:00,17:00:00
10005,10/26/2022,8:00:00,17:00:00
10005,10/27/2022,8:00:00,17:00:00
10005,10/28/2022,8:00:00,17:00:00
10005,10/31/2022,8:00:00,17:00:00
10005,11/01/2022,0:00:00,0:00:00
10005,11/02/2022,8:15:00,17:00:00
10005,11/03/2022,8:00:00,17:00:00
10005,11/04/2022,8:00:00,17:00:00
10005,11/07/2022,8:00:00,17:00:00
10005,11/08/2022,8:00:00,17:00:00
10005,11/09/2022,8:00:00,17:00:00
10005,11/10/2022,8:00:00,17:00:00
10005,11/11/2022,8:15:00,17:00:00
10005,11/14/2022,8:00:00,17:00:00
10005,11/15/2022,8:00:00,17:00:00
10005,11/16/2022,8:00:00,17:00:00
10005,11/17/2022,8:00:00,17:00:00
10005,11/18/2022,8:00:00,17:00:00
10005,11/21/2022,8:00:00,17:00:00
10005,11/22/2022,8:15:00,17:00:00
10005,11/23/2022,8:00:00,17:00:00
10005,11/24/2022,8:00:00,17:00:00
10005,11/25/2022,8:00:00,17:00:00
10005,11/28/2022,8:00:00,17:00:00
10005,11/29/2022,8:00:00,17:00:00
10005,11/30/2022,0:00:00,0:00:00
10005,12/01/2022,8:15:00,17:00:00
10005,12/02/2022,8:00:00,17:00:00
10005,12/05/2022,8:00:00,17:00:00
10005,12/06/2022,8:00:00,17:00:00
10005,12/07/2022,8:00:00,17:00:00
10005,12/08/2022,0:00:00,0:00:00
10005,12/09/2022,8:00:00,17:00:00
10005,12/12/2022,8:15:00,17:00:00
10005,12/13/2022,8:00:00,17:00:00
10005,12/14/2022,8:00:00,17:00:00
10005,12/15/2022,0:00:00,0:00:00
10005,12/16/2022,0:00:00,0:00:00
10005,12/19/2022,0:00:00,0:00:00
10005,12/20/2022,0:00:00,0:00:00
10005,12/21/2022,0:00:00,0:00:00
10005,12/22/2022,0:00:00,0:00:00
10005,12/23/2022,0:00:00,0:00:00
10005,12/26/2022,0:00:00,0:00:00
10005,12/27/2022,0:00:00,0:00:00
10005,12/28/2022,0:00:00,0:00:00
10005,12/29/2022,0:00:00,0:00:00
10005,12/30/2022,0:00:00,0:00:00
